# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,E:\wxmozilla\dist

[Directories,3]
0,E:\wxmozilla\dist\components
1,E:\wxmozilla\dist\components
2,E:\wxmozilla\dist\plugins

[Files,120]
0,dom_html.xpt,0,16747,1045092830000
1,dom_html.xpt,0,16747,1045092830000
2,necko.xpt,0,13136,1045092832000
3,necko.xpt,0,13136,1045092832000
4,editor.xpt,0,11438,1045092830000
5,editor.xpt,0,11438,1045092830000
6,dom_css.xpt,0,10989,1045092830000
7,dom_css.xpt,0,10989,1045092830000
8,pipnss.xpt,0,9604,1038651628000
9,pipnss.xpt,0,9604,1038651628000
10,accessibility.xpt,0,9574,1045092824000
11,accessibility.xpt,0,9574,1045092824000
12,xpcom_ds.xpt,0,8616,1045092818000
13,xpcom_ds.xpt,0,8616,1045092818000
14,xpcom_io.xpt,0,7855,1045092818000
15,xpcom_io.xpt,0,7855,1045092818000
16,docshell_base.xpt,0,7846,1045092826000
17,docshell_base.xpt,0,7846,1045092826000
18,dom_base.xpt,0,7475,1045092830000
19,dom_base.xpt,0,7475,1045092830000
20,gfx.xpt,0,7294,1045092818000
21,gfx.xpt,0,7294,1045092818000
22,xpconnect.xpt,0,6744,1045092818000
23,xpconnect.xpt,0,6744,1045092818000
24,dom_xul.xpt,0,5787,1045092830000
25,dom_xul.xpt,0,5787,1045092830000
26,webBrowser_core.xpt,0,5287,1045092828000
27,webBrowser_core.xpt,0,5287,1045092828000
28,content_base.xpt,0,5153,1045092824000
29,content_base.xpt,0,5153,1045092824000
30,dom_events.xpt,0,5071,1045092830000
31,dom_events.xpt,0,5071,1045092830000
32,xpcom_components.xpt,0,5057,1045092818000
33,xpcom_components.xpt,0,5057,1045092818000
34,widget.xpt,0,4920,1045092818000
35,widget.xpt,0,4920,1045092818000
36,dom_core.xpt,0,4860,1045092830000
37,dom_core.xpt,0,4860,1045092830000
38,plugin.xpt,0,4636,1045092832000
39,plugin.xpt,0,4636,1045092832000
40,rdf.xpt,0,4398,1045092830000
41,rdf.xpt,0,4398,1045092830000
42,appshell.xpt,0,3623,1045092826000
43,appshell.xpt,0,3623,1045092826000
44,pref.xpt,0,3197,1045092828000
45,pref.xpt,0,3197,1045092828000
46,uriloader.xpt,0,3108,1045092828000
47,uriloader.xpt,0,3108,1045092828000
48,xpcom_thread.xpt,0,2693,1045092818000
49,xpcom_thread.xpt,0,2693,1045092818000
50,caps.xpt,0,2618,1045092826000
51,caps.xpt,0,2618,1045092826000
52,layout_xul.xpt,0,2240,1045092824000
53,layout_xul.xpt,0,2240,1045092824000
54,shistory.xpt,0,2231,1045092828000
55,shistory.xpt,0,2231,1045092828000
56,xpcom_base.xpt,0,2212,1045092818000
57,xpcom_base.xpt,0,2212,1045092818000
58,necko_cache.xpt,0,2095,1045092832000
59,necko_cache.xpt,0,2095,1045092832000
60,windowwatcher.xpt,0,1936,1045092828000
61,windowwatcher.xpt,0,1936,1045092828000
62,necko_http.xpt,0,1898,1045092832000
63,necko_http.xpt,0,1898,1045092832000
64,commandhandler.xpt,0,1650,1045018086000
65,commandhandler.xpt,0,1650,1045018086000
66,profile.xpt,0,1575,1045092828000
67,profile.xpt,0,1575,1045092828000
68,xpcom_xpti.xpt,0,1560,1045092818000
69,xpcom_xpti.xpt,0,1560,1045092818000
70,chrome.xpt,0,1512,1045092828000
71,chrome.xpt,0,1512,1045092828000
72,locale.xpt,0,1512,1045092830000
73,locale.xpt,0,1512,1045092830000
74,dom_range.xpt,0,1397,1045092830000
75,dom_range.xpt,0,1397,1045092830000
76,necko_strconv.xpt,0,1372,1045092832000
77,necko_strconv.xpt,0,1372,1045092832000
78,xmlextras.xpt,0,1335,1045092834000
79,xmlextras.xpt,0,1335,1045092834000
80,dom_traversal.xpt,0,1282,1045092830000
81,dom_traversal.xpt,0,1282,1045092830000
82,wallet.xpt,0,1248,1045092834000
83,wallet.xpt,0,1248,1045092834000
84,uconv.xpt,0,1087,1045092830000
85,uconv.xpt,0,1087,1045092830000
86,jar.xpt,0,910,1045092828000
87,jar.xpt,0,910,1045092828000
88,unicharutil.xpt,0,878,1045092830000
89,unicharutil.xpt,0,878,1045092830000
90,dom_stylesheets.xpt,0,728,1045092830000
91,dom_stylesheets.xpt,0,728,1045092830000
92,intl.xpt,0,645,1045092830000
93,intl.xpt,0,645,1045092830000
94,pipboot.xpt,0,620,1038651186000
95,pipboot.xpt,0,620,1038651186000
96,dom.xpt,0,604,1045092830000
97,dom.xpt,0,604,1045092830000
98,necko_jar.xpt,0,529,1045092832000
99,necko_jar.xpt,0,529,1045092832000
100,necko_dns.xpt,0,524,1045092832000
101,necko_dns.xpt,0,524,1045092832000
102,dom_xbl.xpt,0,498,1045092830000
103,dom_xbl.xpt,0,498,1045092830000
104,composer.xpt,0,434,1045018734000
105,composer.xpt,0,434,1045018734000
106,necko_about.xpt,0,357,1045092832000
107,necko_about.xpt,0,357,1045092832000
108,layout_base.xpt,0,303,1045092824000
109,layout_base.xpt,0,303,1045092824000
110,necko_ftp.xpt,0,287,1045092832000
111,necko_ftp.xpt,0,287,1045092832000
112,necko_res.xpt,0,285,1045092832000
113,necko_res.xpt,0,285,1045092832000
114,jsurl.xpt,0,237,1045092830000
115,jsurl.xpt,0,237,1045092830000
116,dom_views.xpt,0,226,1045092830000
117,dom_views.xpt,0,226,1045092830000
118,necko_data.xpt,0,122,1045092832000
119,necko_data.xpt,0,122,1045092832000

[ArchiveItems,0]

[Interfaces,734]
0,nsITimingService,{53510e04-0891-4fd0-bb63-5bf243100bf7},42,-1,1
1,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},38,-1,0
2,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},52,-1,1
3,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},54,-1,1
4,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},48,-1,1
5,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
6,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},0,-1,1
7,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},2,-1,1
8,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},34,-1,1
9,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},36,-1,1
10,nsIFilePicker,{c47de916-1dd1-11b2-8141-82507fa02b21},34,-1,1
11,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},38,-1,0
12,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
13,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},14,-1,1
14,nsIStorageStream,{604ad9d0-753e-11d3-90ca-0040056a906e},14,-1,1
15,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},56,-1,1
16,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},12,-1,1
17,nsIDownloadObserver,{6e0fc962-4a6f-4fa6-831f-8c26c554407f},2,-1,1
18,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},2,-1,1
19,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
20,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},56,-1,1
21,nsIAboutModule,{692303c0-2f83-11d3-8cd0-0060b0fc14a3},106,-1,1
22,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},40,-1,1
23,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},22,-1,1
24,nsICacheEntryInfo,{72c64022-1dd2-11b2-b3a5-b8b859e0a1b2},58,-1,1
25,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},16,-1,1
26,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},36,-1,1
27,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},2,-1,1
28,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},8,-1,1
29,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},40,-1,1
